
ISOLATED CIRCUIT ELEMENT REPORT


***  THE FOLLOWING BUSES HAVE NO CONNECTION TO THE SOURCE ***


***********  THE FOLLOWING SUB NETWORKS ARE ISOLATED ************


***********  THE FOLLOWING ENABLED ELEMENTS ARE ISOLATED ************


***  THE FOLLOWING BUSES ARE NOT CONNECTED TO ANY POWER DELIVERY ELEMENT ***


***********  CONNECTED CIRCUIT ELEMENT TREE ************

(Lexical Level) Element name

(0) Vsource.source
(1) Transformer.1262153
(1) Transformer.1268832
(2) Line.141223
(3) Line.11980710
(4) Line.222962
(5) Line.141295
(6) Line.141414
(7) Line.222966
(8) Line.234100
(9) Line.234103
(10) Line.234104
(11) Line.2319920
(12) Line.11633573
(13) Line.11633574
(14) Line.11633571
(15) Line.11633570
(16) Line.2519890
(17) Line.2319919
(18) Line.3461498
(19) Transformer.f33729
[SHUNT], Load.414093
[SHUNT], Load.515276
[SHUNT], Load.543954
[SHUNT], Load.800970
[SHUNT], Load.946867
[SHUNT], Load.1013907
[SHUNT], Load.1620161
[SHUNT], Load.1746379
[SHUNT], Load.1987664
[SHUNT], Load.2041148
[SHUNT], Load.2043108
[SHUNT], Load.2067215
[SHUNT], Load.2099461
[SHUNT], Load.2192631
[SHUNT], Load.2811379
[SHUNT], Load.2848364
[SHUNT], Load.2968482
[SHUNT], Load.3046500
[SHUNT], Load.3148008
[SHUNT], Load.3319881
[SHUNT], Load.3341020
[SHUNT], Load.3362248
[SHUNT], Load.3482908
[SHUNT], Load.3595415
[SHUNT], Load.3639612
[SHUNT], Load.3930373
[SHUNT], Load.4113013
[SHUNT], Load.4370896
[SHUNT], Load.4535953
[SHUNT], Load.4632300
[SHUNT], Load.4836264
[SHUNT], Load.5037313
[SHUNT], Load.5045280
[SHUNT], Load.5061096
[SHUNT], Load.5160613
[SHUNT], Load.5259335
[SHUNT], Load.5385253
[SHUNT], Load.5666359
[SHUNT], Load.5895490
[SHUNT], Load.5919292
[SHUNT], Load.5977038
[SHUNT], Load.5982075
[SHUNT], Load.6061069
[SHUNT], Load.6133712
[SHUNT], Load.6290519
(18) Line.141268
(19) Line.141284
(20) Line.141303
(21) Line.141211
(22) Line.141244
(23) Transformer.f10385
[SHUNT], Load.134384
