
ISOLATED CIRCUIT ELEMENT REPORT


***  THE FOLLOWING BUSES HAVE NO CONNECTION TO THE SOURCE ***


***********  THE FOLLOWING SUB NETWORKS ARE ISOLATED ************


***********  THE FOLLOWING ENABLED ELEMENTS ARE ISOLATED ************


***  THE FOLLOWING BUSES ARE NOT CONNECTED TO ANY POWER DELIVERY ELEMENT ***


***********  CONNECTED CIRCUIT ELEMENT TREE ************

(Lexical Level) Element name

(0) Vsource.source
(1) Transformer.1239910
(1) Transformer.1228670
(1) Transformer.1012334
(2) Line.110599
(3) Line.11980319
(4) Line.110611
(5) Line.110621
(6) Line.110631
(7) Line.110643
(8) Line.110654
(9) Transformer.f41340
[SHUNT], Load.492991
[SHUNT], Load.1295214
[SHUNT], Load.1384329
[SHUNT], Load.1457874
[SHUNT], Load.1736103
[SHUNT], Load.2214551
[SHUNT], Load.2322755
[SHUNT], Load.2558041
[SHUNT], Load.2954606
[SHUNT], Load.3462342
[SHUNT], Load.3839447
[SHUNT], Load.4356850
[SHUNT], Load.5000660
[SHUNT], Load.5805821
[SHUNT], Load.6095923
[SHUNT], Load.6156219
(9) Line.110556
(10) Line.110570
(11) Transformer.f58449
[SHUNT], Load.117485
[SHUNT], Load.257383
[SHUNT], Load.640227
[SHUNT], Load.1396572
[SHUNT], Load.1816478
[SHUNT], Load.2282552
[SHUNT], Load.2604994
(11) Line.110580
(12) Line.110587
(13) Line.110497
(14) Line.3403473
(15) Line.3403472
(14) Line.110496
(15) Line.110486
(16) Line.110582
(17) Line.110585
(18) Line.110593
(19) Line.110491
(20) Line.110494
(21) Line.3070474
(22) Line.3397998
(23) Line.3397999
(24) Line.3398002
(25) Line.3398004
(26) Line.3608826
(27) Transformer.f33173
[SHUNT], Load.619235
[SHUNT], Load.1458172
[SHUNT], Load.1950473
[SHUNT], Load.2170780
[SHUNT], Load.3925335
(26) Line.11833693
(27) Line.11792240
(28) Transformer.f58597
[SHUNT], Load.273678
[SHUNT], Load.1035129
[SHUNT], Load.1076599
[SHUNT], Load.1206056
